,actual,average,day,forecast_acc,forecast_noaa,forecast_under,month,temp_1,temp_2,year
0,45,45.6,1,50,43,44,1,45,45,2016
1,44,45.7,2,50,41,44,1,45,44,2016
2,49,46.8,12,50,44,45,1,45,52,2016
3,50,46.4,9,50,46,45,1,48,45,2016
4,48,46.3,8,47,43,46,1,45,51,2016
5,40,45.9,4,48,44,46,1,41,44,2016
6,50,47.4,17,51,45,46,1,54,48,2016
7,54,47.3,16,52,45,46,1,48,49,2016
8,55,46.9,13,51,45,46,1,49,45,2016
9,44,46.0,5,46,46,46,1,40,41,2016
10,48,47.1,15,51,46,46,1,49,55,2016
11,45,46.2,7,49,45,46,1,51,44,2016
12,52,47.8,21,51,43,46,1,52,48,2016
13,49,47.0,14,47,43,46,1,55,49,2016
14,52,48.5,29,52,48,47,1,56,57,2016
15,41,45.8,3,46,43,47,1,44,45,2016
16,48,48.6,30,51,45,48,1,52,56,2016
17,48,47.6,19,49,47,48,1,54,50,2016
18,57,47.9,22,48,47,48,1,52,52,2016
19,52,46.5,10,48,45,48,1,50,48,2016
20,45,46.7,11,48,42,48,1,52,50,2016
21,51,48.1,24,50,46,48,1,48,57,2016
22,56,48.4,28,52,44,48,1,57,56,2016
23,51,46.1,6,49,43,48,1,44,40,2016
24,54,47.5,18,48,44,49,1,50,54,2016
25,47,48.7,31,52,47,49,1,48,52,2016
26,52,47.7,20,52,44,49,1,48,54,2016
27,54,48.2,25,51,45,49,1,51,48,2016
28,57,48.4,27,51,45,49,1,56,54,2016
29,56,48.3,26,53,44,50,1,54,51,2016
30,48,48.0,23,49,45,50,1,57,52,2016
31,58,49.6,12,52,49,48,2,55,56,2016
32,51,49.2,7,51,46,48,2,49,53,2016
33,57,50.0,17,51,45,49,2,56,55,2016
34,53,50.1,18,55,47,49,2,57,56,2016
35,55,49.9,15,52,46,49,2,58,55,2016
36,62,49.4,9,52,45,49,2,57,51,2016
37,56,49.4,10,50,48,49,2,62,57,2016
38,46,48.8,1,49,46,49,2,47,48,2016
39,61,50.9,25,51,49,49,2,59,60,2016
40,53,49.1,5,50,47,49,2,49,49,2016
41,49,49.1,6,53,47,49,2,53,49,2016
42,57,49.3,8,52,49,50,2,51,49,2016
43,51,50.6,22,51,46,50,2,51,53,2016
44,49,48.9,3,49,48,50,2,51,46,2016
45,59,50.8,24,53,47,50,2,60,51,2016
46,55,49.5,11,53,46,50,2,56,62,2016
47,51,48.8,2,50,48,50,2,46,47,2016
48,60,50.7,23,53,49,51,2,51,51,2016
49,49,49.0,4,54,44,51,2,49,51,2016
50,51,50.2,19,52,50,51,2,53,57,2016
51,56,49.9,16,54,47,51,2,55,58,2016
52,53,50.4,20,55,48,51,2,51,53,2016
53,51,50.5,21,54,49,52,2,53,51,2016
54,53,51.3,28,56,48,53,2,57,60,2016
55,57,51.2,27,53,51,53,2,60,61,2016
56,60,51.1,26,56,48,53,2,61,59,2016
57,58,51.5,1,56,48,50,3,54,53,2016
58,59,51.8,3,54,49,50,3,55,58,2016
59,55,53.0,11,53,53,51,3,56,55,2016
60,60,52.2,6,53,52,51,3,64,57,2016
61,64,52.1,5,53,49,51,3,57,59,2016
62,54,52.5,8,56,48,51,3,53,60,2016
63,51,53.6,15,58,49,52,3,49,54,2016
64,55,51.6,2,54,47,52,3,58,54,2016
65,58,53.9,17,58,49,52,3,53,51,2016
66,56,52.8,10,55,49,53,3,55,54,2016
67,57,51.9,4,56,47,53,3,59,55,2016
68,52,53.1,12,58,52,53,3,55,56,2016
69,54,53.3,13,55,50,53,3,52,55,2016
70,53,52.4,7,57,49,53,3,60,64,2016
71,57,54.6,22,55,51,54,3,56,55,2016
72,63,54.0,18,57,51,54,3,58,53,2016
73,55,52.7,9,56,48,54,3,54,53,2016
74,64,55.6,29,59,53,54,3,56,51,2016
75,61,54.2,19,59,54,54,3,63,58,2016
76,53,53.7,16,54,52,55,3,51,49,2016
77,49,53.4,14,58,49,55,3,54,52,2016
78,51,55.3,27,58,52,55,3,59,57,2016
79,53,54.7,23,58,50,55,3,57,56,2016
80,56,55.5,28,57,55,55,3,51,59,2016
81,56,54.5,21,56,52,55,3,55,61,2016
82,55,54.3,20,56,51,55,3,61,63,2016
83,59,55.2,26,57,53,55,3,57,54,2016
84,54,54.9,24,56,54,56,3,53,57,2016
85,68,55.7,30,57,51,56,3,64,56,2016
86,73,55.9,31,59,55,56,3,68,64,2016
87,57,55.0,25,57,53,57,3,54,53,2016
88,77,56.9,7,61,52,55,4,68,57,2016
89,71,56.0,1,59,54,55,4,73,68,2016
90,60,56.5,4,59,54,56,4,69,63,2016
91,69,56.3,3,61,54,56,4,63,71,2016
92,59,57.9,13,62,55,56,4,60,58,2016
93,57,56.6,5,58,52,56,4,60,69,2016
94,60,57.7,12,59,54,57,4,58,59,2016
95,66,57.2,9,61,53,57,4,76,77,2016
96,76,57.1,8,61,57,57,4,77,68,2016
97,59,57.4,10,60,57,57,4,66,76,2016
98,68,56.8,6,59,53,57,4,57,60,2016
99,89,58.8,18,59,55,57,4,77,68,2016
100,63,56.2,2,58,55,58,4,71,73,2016
101,59,58.1,14,63,57,58,4,59,60,2016
102,58,57.6,11,60,56,58,4,59,66,2016
103,68,58.5,16,60,56,59,4,60,59,2016
104,65,59.9,23,63,56,59,4,64,73,2016
105,81,59.0,19,63,59,59,4,89,77,2016
106,73,59.4,21,61,55,59,4,81,81,2016
107,77,58.6,17,62,58,59,4,68,60,2016
108,60,58.3,15,61,58,60,4,59,59,2016
109,61,60.7,27,65,59,60,4,60,59,2016
110,64,59.7,22,64,59,60,4,73,81,2016
111,55,60.1,24,61,57,60,4,65,64,2016
112,81,59.2,20,63,56,61,4,81,89,2016
113,59,60.3,25,64,56,61,4,55,65,2016
114,61,61.2,29,65,61,61,4,64,61,2016
115,68,61.4,30,65,60,62,4,61,64,2016
116,64,61.0,28,65,56,62,4,61,60,2016
117,60,60.5,26,61,56,62,4,59,55,2016
118,77,61.6,1,65,60,60,5,68,61,2016
119,77,62.8,6,64,61,61,5,68,60,2016
120,87,61.9,2,66,60,61,5,77,68,2016
121,67,63.4,9,66,59,62,5,63,82,2016
122,68,62.5,5,66,58,62,5,60,74,2016
123,82,63.0,7,65,61,63,5,77,68,2016
124,81,63.8,11,68,62,63,5,75,67,2016
125,77,64.1,12,67,62,63,5,81,75,2016
126,63,63.2,8,65,62,63,5,82,77,2016
127,66,65.6,20,70,63,64,5,63,64,2016
128,75,63.6,10,66,61,64,5,67,63,2016
129,57,64.7,15,69,63,64,5,65,82,2016
130,60,62.3,4,65,59,64,5,74,87,2016
131,74,62.1,3,66,62,64,5,87,77,2016
132,65,66.5,26,70,64,65,5,66,66,2016
133,71,65.0,17,65,62,65,5,60,57,2016
134,66,65.9,22,66,62,65,5,59,66,2016
135,64,65.2,18,68,61,65,5,71,60,2016
136,59,65.7,21,67,62,65,5,66,63,2016
137,60,64.8,16,65,61,65,5,57,65,2016
138,64,66.8,28,69,64,65,5,64,65,2016
139,64,67.0,29,71,65,65,5,64,64,2016
140,65,64.5,14,66,64,66,5,82,77,2016
141,82,64.3,13,67,63,66,5,77,81,2016
142,71,67.1,30,70,64,66,5,64,64,2016
143,66,66.2,24,71,66,66,5,65,66,2016
144,66,66.4,25,67,65,66,5,66,65,2016
145,63,65.4,19,68,62,67,5,64,71,2016
146,64,66.7,27,67,64,68,5,65,66,2016
147,65,66.1,23,68,63,68,5,66,59,2016
148,79,67.3,31,72,63,68,5,71,64,2016
149,80,67.7,3,71,64,66,6,71,75,2016
150,81,67.9,4,72,63,66,6,80,71,2016
151,92,68.0,5,70,64,66,6,81,80,2016
152,75,67.4,1,69,65,66,6,79,71,2016
153,67,68.8,10,71,67,67,6,65,67,2016
154,86,68.2,6,70,65,67,6,92,81,2016
155,71,67.6,2,71,64,67,6,75,79,2016
156,67,68.5,8,70,67,69,6,85,86,2016
157,66,69.3,13,72,66,69,6,70,65,2016
158,65,68.6,9,73,66,69,6,67,85,2016
159,60,69.5,14,71,66,69,6,66,70,2016
160,67,70.0,17,74,66,69,6,71,67,2016
161,65,70.2,18,75,67,69,6,67,71,2016
162,70,70.4,19,73,69,70,6,65,67,2016
163,85,68.3,7,69,67,70,6,86,92,2016
164,76,70.6,20,71,67,70,6,70,65,2016
165,70,69.1,12,73,65,70,6,65,67,2016
166,73,70.8,21,75,68,71,6,76,70,2016
167,67,69.7,15,73,65,71,6,60,66,2016
168,68,71.3,23,72,68,71,6,75,73,2016
169,65,69.0,11,72,69,71,6,67,65,2016
170,71,69.8,16,72,68,71,6,67,60,2016
171,85,72.2,27,74,70,72,6,78,71,2016
172,78,71.9,26,74,67,72,6,71,69,2016
173,75,71.0,22,71,66,72,6,73,76,2016
174,73,72.8,30,76,71,72,6,74,79,2016
175,71,71.7,25,73,68,73,6,69,68,2016
176,69,71.5,24,73,67,73,6,68,75,2016
177,74,72.6,29,76,68,74,6,79,85,2016
178,79,72.4,28,76,72,74,6,85,78,2016
179,76,73.1,1,75,71,72,7,73,74,2016
180,68,73.8,4,76,71,73,7,71,76,2016
181,76,73.3,2,77,70,73,7,76,73,2016
182,68,74.4,7,77,73,74,7,76,69,2016
183,69,74.0,5,77,72,74,7,68,71,2016
184,73,76.4,18,77,75,75,7,80,72,2016
185,74,74.6,8,79,72,75,7,68,76,2016
186,72,76.1,16,78,76,75,7,76,77,2016
187,76,74.2,6,76,72,75,7,69,68,2016
188,74,75.3,11,79,74,75,7,74,71,2016
189,71,73.5,3,76,69,75,7,76,76,2016
190,85,77.1,25,82,75,76,7,80,75,2016
191,71,76.9,22,77,72,76,7,81,82,2016
192,75,75.6,13,78,74,76,7,77,74,2016
193,79,77.2,26,79,73,76,7,85,80,2016
194,71,74.9,9,79,70,76,7,74,68,2016
195,74,75.1,10,77,71,76,7,71,74,2016
196,75,77.0,23,81,75,76,7,71,81,2016
197,82,76.7,20,78,75,77,7,78,73,2016
198,76,77.3,30,79,75,77,7,88,85,2016
199,77,75.8,14,76,74,77,7,75,77,2016
200,78,76.6,19,78,76,77,7,73,80,2016
201,80,76.3,17,78,76,77,7,72,76,2016
202,77,75.4,12,77,74,77,7,74,74,2016
203,81,76.8,21,81,73,78,7,82,78,2016
204,85,77.3,28,80,76,78,7,83,79,2016
205,76,76.0,15,80,74,78,7,77,75,2016
206,80,77.1,24,78,76,78,7,75,71,2016
207,73,77.4,31,78,76,79,7,76,88,2016
208,88,77.3,29,80,77,79,7,85,83,2016
209,83,77.3,27,78,73,79,7,79,85,2016
210,84,76.6,15,79,76,75,8,83,90,2016
211,70,74.6,30,76,74,75,8,75,79,2016
212,80,76.9,11,81,74,75,8,76,72,2016
213,75,75.0,28,77,71,76,8,79,81,2016
214,79,75.7,23,78,73,77,8,81,84,2016
215,76,77.0,10,78,77,77,8,72,73,2016
216,72,77.2,7,78,74,77,8,72,79,2016
217,75,77.3,3,81,77,77,8,73,77,2016
218,73,77.1,8,78,76,77,8,72,72,2016
219,87,76.9,12,79,72,77,8,80,76,2016
220,90,76.8,13,79,73,78,8,87,80,2016
221,79,77.3,5,81,75,78,8,80,75,2016
222,80,77.3,4,79,73,78,8,75,73,2016
223,81,76.5,16,78,72,78,8,84,83,2016
224,83,76.7,14,78,75,78,8,90,87,2016
225,72,77.1,9,80,77,79,8,73,72,2016
226,73,77.4,2,80,75,79,8,77,73,2016
227,77,77.4,1,78,76,79,8,73,76,2016
228,72,77.2,6,81,76,79,8,79,80,2016
229,67,65.7,30,67,64,65,9,66,68,2016
230,68,66.5,28,68,66,66,9,69,77,2016
231,67,68.0,24,71,65,66,9,64,67,2016
232,76,67.6,25,72,64,67,9,67,64,2016
233,64,68.3,23,69,67,67,9,67,68,2016
234,69,66.8,27,67,66,68,9,77,76,2016
235,66,66.1,29,71,63,68,9,68,69,2016
236,67,69.4,20,73,67,69,9,71,69,2016
237,67,68.7,22,70,65,69,9,68,67,2016
238,77,67.2,26,69,64,69,9,76,67,2016
239,71,71.0,15,76,66,69,9,79,75,2016
240,68,70.3,17,73,66,70,9,75,71,2016
241,75,71.5,13,75,71,70,9,74,70,2016
242,68,69.0,21,70,65,70,9,67,71,2016
243,75,70.7,16,74,70,71,9,71,79,2016
244,74,72.6,9,77,68,71,9,72,67,2016
245,67,73.0,7,78,72,71,9,68,68,2016
246,70,72.1,11,75,69,71,9,77,74,2016
247,71,69.7,19,74,65,71,9,69,68,2016
248,69,70.0,18,73,66,71,9,68,75,2016
249,79,71.2,14,75,67,73,9,75,74,2016
250,72,72.8,8,77,69,73,9,67,68,2016
251,67,73.9,3,75,71,73,9,70,75,2016
252,74,71.8,12,73,67,73,9,70,77,2016
253,68,73.5,5,75,71,73,9,68,67,2016
254,77,72.3,10,77,70,74,9,74,72,2016
255,68,73.7,4,77,72,75,9,67,70,2016
256,68,73.3,6,76,73,75,9,68,68,2016
257,65,55.6,28,56,52,55,10,60,58,2016
258,65,56.5,25,60,53,55,10,61,62,2016
259,68,55.3,29,59,55,55,10,65,60,2016
260,60,55.9,27,60,51,55,10,58,65,2016
261,59,54.8,31,59,51,56,10,117,65,2016
262,58,58.4,19,60,58,57,10,61,60,2016
263,61,56.8,24,61,52,57,10,62,62,2016
264,61,58.8,18,60,54,57,10,60,60,2016
265,58,56.2,26,57,53,57,10,65,61,2016
266,62,58.1,20,59,58,58,10,58,61,2016
267,62,57.4,22,59,56,58,10,59,62,2016
268,62,57.1,23,58,57,59,10,62,59,2016
269,60,59.5,16,60,57,59,10,62,60,2016
270,60,59.1,17,63,57,59,10,60,62,2016
271,59,57.8,21,60,56,59,10,62,58,2016
272,62,59.9,15,62,59,59,10,60,60,2016
273,60,60.2,14,64,56,60,10,60,66,2016
274,60,60.6,13,62,60,60,10,66,62,2016
275,68,62.5,8,65,60,61,10,64,63,2016
276,62,61.4,11,66,58,61,10,60,57,2016
277,60,61.8,10,64,58,61,10,57,68,2016
278,66,61.0,12,63,60,63,10,62,60,2016
279,63,63.3,6,67,62,63,10,66,63,2016
280,57,62.1,9,65,58,63,10,68,64,2016
281,63,65.3,1,70,64,64,10,67,66,2016
282,64,62.9,7,67,62,64,10,63,66,2016
283,63,64.1,4,69,62,65,10,61,65,2016
284,66,63.7,5,66,61,65,10,63,61,2016
285,61,64.5,3,68,63,65,10,65,63,2016
286,65,64.9,2,69,62,66,10,63,67,2016
287,52,47.8,29,48,43,47,11,52,48,2016
288,52,48.6,25,52,45,47,11,52,49,2016
289,53,48.4,26,50,48,47,11,52,52,2016
290,52,48.9,24,53,47,48,11,49,54,2016
291,55,49.8,20,54,47,48,11,57,55,2016
292,52,47.6,30,52,47,49,11,52,52,2016
293,54,49.3,22,54,46,49,11,54,55,2016
294,57,50.0,19,54,50,49,11,55,52,2016
295,50,50.7,16,51,50,49,11,55,57,2016
296,54,49.5,21,51,46,49,11,55,57,2016
297,48,48.2,27,49,48,49,11,53,52,2016
298,52,48.0,28,48,46,49,11,48,53,2016
299,49,49.1,23,52,48,49,11,54,54,2016
300,55,50.3,18,53,50,50,11,52,50,2016
301,52,50.5,17,51,46,50,11,50,55,2016
302,55,51.4,13,56,48,50,11,59,63,2016
303,64,52.2,10,54,52,51,11,65,71,2016
304,55,51.0,15,54,47,51,11,57,55,2016
305,63,52.9,7,56,51,51,11,61,58,2016
306,63,51.9,11,53,50,52,11,64,65,2016
307,65,52.4,9,56,48,52,11,71,63,2016
308,58,53.4,5,58,49,52,11,65,65,2016
309,59,51.7,12,52,50,52,11,63,64,2016
310,71,52.7,8,57,49,52,11,63,61,2016
311,57,51.2,14,53,49,53,11,55,59,2016
312,65,53.9,3,54,53,54,11,57,57,2016
313,65,53.7,4,55,49,54,11,65,57,2016
314,57,54.2,2,58,54,55,11,57,59,2016
315,57,54.5,1,59,51,55,11,59,117,2016
316,61,53.2,6,57,52,55,11,58,65,2016
317,57,45.4,30,46,44,44,12,48,48,2016
318,35,45.3,16,49,44,44,12,39,39,2016
319,40,45.1,23,49,45,44,12,45,49,2016
320,44,45.9,10,48,44,44,12,36,41,2016
321,42,45.1,25,49,42,44,12,41,40,2016
322,36,46.0,9,51,43,44,12,41,40,2016
323,48,45.3,28,49,41,44,12,47,42,2016
324,42,46.4,6,50,44,45,12,40,46,2016
325,48,45.3,29,50,43,45,12,48,47,2016
326,51,45.1,20,49,45,45,12,46,39,2016
327,46,45.1,19,46,42,45,12,39,35,2016
328,39,45.4,14,48,45,45,12,40,43,2016
329,43,45.6,12,50,43,45,12,44,44,2016
330,40,46.6,5,50,43,45,12,46,49,2016
331,42,45.2,26,48,45,46,12,42,41,2016
332,45,45.1,22,47,42,46,12,49,51,2016
333,39,45.2,18,46,44,46,12,35,35,2016
334,40,45.5,13,47,41,46,12,43,44,2016
335,35,45.2,17,47,43,46,12,35,39,2016
336,40,46.3,7,51,44,46,12,42,40,2016
337,41,45.1,24,47,44,46,12,40,45,2016
338,49,45.1,21,50,44,46,12,51,46,2016
339,47,45.2,27,50,41,47,12,42,42,2016
340,46,46.8,4,47,45,47,12,49,50,2016
341,39,45.3,15,49,45,47,12,39,40,2016
342,40,45.5,31,48,42,47,12,57,48,2016
343,49,47.0,3,52,42,47,12,50,46,2016
344,44,45.7,11,46,41,47,12,44,36,2016
345,41,46.1,8,51,45,47,12,40,42,2016
346,46,47.4,1,48,44,49,12,52,52,2016
347,50,47.2,2,51,46,49,12,46,52,2016
